DETERMINAZIONI d'IMPEGNO DI SPESA/CONTRATTI																	

SETTORE																	
DIRIGENTE:																	
R.G. 						DEL											
OGGETTO:																	




TIPOLOGIA:																	
IMPORTO:																	
								Risposta	Prescrizioni operative								
a	Applicazione delle normative pertinenti alla fattispecie, tenuto conto delle sopravvenute disposizioni vigenti:                               							Si                                No                 Carente 	Citare con precisione gli articoli, commi e lettere delle fonti di regolazione.Citare prima le norme di legittimazione e poi le norme procedurali del caso in specie								
	D.lgs 267/2000 ( art. 107 c. 2, lettera... art 109...)  183 e 191)																
	D.Lgs 163/2006 s.m.i.  e/o contratto servizio escluso																
	R.D.  n. 2440/1924  per affidamenti cui non si applica il Codice dei Contratti																
	DPR  207/2010, art….. (indicare istituto specifico)																
	Normativa sulla privacy nel testo dei provvedimenti e nelle procedure adottate (art. 20 e 21 D.Lgs. 196/2003)																
	Eventuali altre normative generali e/o di specificazione																
b	Conformità norme regolamentari e osservanza di atti amministrativi interni a valenza regolamentare							Si                                        	Citare con precisione gli articoli, commi e lettere delle fonti di regolazione.Citare prima le norme di legittimazione e poi le norme procedurali del caso in specie								
	Statuto							No									
	Regolamento sull'ordinamento degli uffici e dei Servizi -(DG n. 9 del 29/1/2014)							Carente									
	Regolamento di contabilità 																
	Regolamento in materia di controlli																
	"D.G. n. 25 del 30.9.2009 ""Linee operative e indirizzo d'applicazione normaiva delle procedure in economia"""																
c	Conformità al programma di mandato, Piano Esecutivo di Gestione, atti di programmazione							Si                                        	Citare con precisione, sempre, le deliberazioni  a contenuto programmatico: Bilancio di previsione, PEG (comprese modifiche/variazioni intervenute nell'anno, Bilancio pluriennale). Quando le  procedure vengono effettuate mediante prenotazione di spesa per commesse  relative all'esercizio successivo, citare l'annualità del bilancio pluriennale in corso, con riferimento all'oggetto del contratto.								
	Regolarità delle procedure, correttezza formale nei provvedimenti emessi							No									
	Coerenza dei dati riportati nei provvedimenti e nei relativi allegati							Carente									
